Date,Cases Per 100k,Counts
2020-08-14,1.7422555847016212,195
2020-08-15,0.8194896594543414,196
2020-08-16,0.45885005938321627,197
2020-08-17,1.7000490161325577,198
2020-08-18,1.6868626454939712,199
2020-08-19,1.4822957063980753,200
2020-08-20,1.6737271874833342,201
2020-08-21,1.5001151261799481,202
2020-08-22,0.7553652045535745,203
2020-08-23,0.5015657542317623,204
2020-08-24,1.6485254366489719,205
2020-08-25,1.8062782143464915,206
2020-08-26,1.7150682413772782,207
2020-08-27,1.3251538802359342,208
2020-08-28,1.344831610937916,209
2020-08-29,0.675585116558734,210
2020-08-30,0.4098466549830671,211
2020-08-31,1.531960974961551,212
2020-09-01,1.7560529068755852,213
2020-09-02,1.305501605847926,214
2020-09-03,1.2396461215969203,215
2020-09-04,1.212306040388733,216
2020-09-05,0.5930557466546904,217
2020-09-06,0.4312808713492623,218
2020-09-07,0.42038556896834617,219
2020-09-08,1.6528784663385434,220
2020-09-09,1.1646772769431857,221
2020-09-10,0.9805517579684947,222
2020-09-11,1.0036915473709547,223
2020-09-12,0.528091233392778,224
2020-09-13,0.3086068943080574,225
2020-09-14,1.2277071103430661,226
2020-09-15,1.1967267762365823,227
2020-09-16,1.1664846752353468,228
2020-09-17,0.998345721436393,229
2020-09-18,1.0461526790797595,230
2020-09-19,0.519690649781324,231
2020-09-20,0.458977340953087,232
2020-09-21,1.1564803438435243,233
2020-09-22,1.230609130136114,234
2020-09-23,1.04969110672216,235
2020-09-24,0.9388288593649389,236
2020-09-25,1.0078154702347595,237
2020-09-26,0.4350993184453778,238
2020-09-27,0.30394838885079634,239
2020-09-28,1.0494619998963928,240
2020-09-29,1.2714665140645505,241
2020-09-30,0.9964619542023093,242
2020-10-01,0.9138562153563433,243
2020-10-02,0.9199911870241023,244
2020-10-03,0.4729783136388439,245
2020-10-04,0.3231169932732963,246
2020-10-05,1.0337045415464228,247
2020-10-06,1.1326277776497893,248
2020-10-07,0.9592702794861441,249
2020-10-08,1.031337104346831,250
2020-10-09,0.8902582123023491,251
2020-10-10,0.468065245041842,252
2020-10-11,0.3207240997597306,253
2020-10-12,0.9901233320227576,254
2020-10-13,0.990810652500058,255
2020-10-14,0.9191002160350084,256
2020-10-15,0.9007207573457062,257
2020-10-16,0.9365123347932951,258
2020-10-17,0.546979818361563,259
2020-10-18,0.339994529438127,260
2020-10-19,1.1458650609163232,261
2020-10-20,1.041112328912887,262
2020-10-21,0.9873995064275286,263
2020-10-22,1.0666704681428867,264
2020-10-23,1.4434493712735936,265
2020-10-24,0.5611589852451386,266
2020-10-25,0.4077592372371907,267
2020-10-26,1.3621164481263326,268
2020-10-27,1.1765144629411437,269
2020-10-28,1.13474065170964,270
2020-10-29,1.2026580973925478,271
2020-10-30,1.489601668508643,272
2020-10-31,0.6994885953804171,273
2020-11-01,0.5143702801607363,274
2020-11-02,1.8354511501608144,275
2020-11-03,1.826770547095645,276
2020-11-04,2.1463745690405145,277
2020-11-05,2.1102520595112626,278
2020-11-06,2.15788082295681,279
2020-11-07,1.1786782496289423,280
2020-11-08,0.7713263134153377,281
2020-11-09,2.722501866902426,282
2020-11-10,2.5266664434996478,283
2020-11-11,2.302319948445873,284
2020-11-12,2.969860869788791,285
2020-11-13,2.8612642343752643,286
2020-11-14,1.7171047464952063,287
2020-11-15,1.3154550246118006,288
2020-11-16,4.247996938114555,289
2020-11-17,4.389304936984804,290
2020-11-18,4.298553177667125,291
2020-11-19,4.359266486495362,292
2020-11-20,4.262812512847484,293
2020-11-21,2.317135523178802,294
2020-11-22,1.7598204413437526,295
2020-11-23,4.8943072936030685,296
2020-11-24,5.380471977880498,297
2020-11-25,5.057813198258737,298
2020-11-26,0.8736352392772596,299
2020-11-27,3.5249357959941174,300
2020-11-28,3.20372802626888,301
2020-11-29,2.568669361556918,302
2020-11-30,7.044882154449312,303
2020-12-01,7.414813309120987,304
2020-12-02,7.722681970323792,305
2020-12-03,7.852814647359411,306
2020-12-04,7.135557544825071,307
2020-12-05,4.365783302872733,308
2020-12-06,3.1503461358651843,309
2020-12-07,8.953061993634137,310
2020-12-08,9.036889635550862,311
2020-12-09,9.162491088699088,312
2020-12-10,8.266810681520257,313
2020-12-11,7.722732882951741,314
2020-12-12,4.908028246835112,315
2020-12-13,3.374870825116777,316
2020-12-14,9.379888010037932,317
2020-12-15,9.693917099222473,318
2020-12-16,9.115626014672763,319
2020-12-17,8.987860774836738,320
2020-12-18,7.956243651036189,321
2020-12-19,4.967799672046308,322
2020-12-20,3.3401229565421278,323
2020-12-21,9.700993954507277,324
2020-12-22,9.687120263391389,325
2020-12-23,8.716725574698563,326
2020-12-24,4.820331245194325,327
2020-12-25,1.2555054052027868,328
2020-12-26,5.742918976243786,329
2020-12-27,4.109081832757872,330
2020-12-28,11.310036648182413,331
2020-12-29,11.75264557925015,332
2020-12-30,10.990585364121385,333
2020-12-31,7.61403442228232,334
2021-01-01,1.8645731733471882,335
2021-01-02,6.6539240844350305,336
2021-01-03,4.411477386456249,337
2021-01-04,11.923992028609844,338
2021-01-05,11.874174022162522,339
2021-01-06,10.613933742560555,340
2021-01-07,9.896702096340183,341
2021-01-08,8.678108346399847,342
2021-01-09,5.3567212369426604,343
2021-01-10,3.4901624711054917,344
2021-01-11,9.64183348083146,345
2021-01-12,9.121964636852319,346
2021-01-13,8.269229031347795,347
2021-01-14,7.761324654936482,348
2021-01-15,6.8482830416273135,349
2021-01-16,4.2214969152675135,350
2021-01-17,2.5065050428321576,351
2021-01-18,5.475933155283388,352
2021-01-19,6.749003417128306,353
2021-01-20,5.897693365206337,354
2021-01-21,5.600465443244702,355
2021-01-22,4.921774656381126,356
2021-01-23,2.925057757194368,357
2021-01-24,2.013161678014031,358
2021-01-25,5.137516917311656,359
2021-01-26,4.713694745956805,360
2021-01-27,3.7209494135947163,361
2021-01-28,3.8349682438847257,362
2021-01-29,3.699184265146857,363
2021-01-30,2.2589933020619486,364
2021-01-31,1.610137315176023,365
2021-02-01,4.048444892871557,366
2021-02-02,3.6122254966113188,367
2021-02-03,3.4273108319034304,368
2021-02-04,2.9917787561204925,369
2021-02-05,2.7930667692386413,370
2021-02-06,1.5960599735483443,371
2021-02-07,1.0933995978156956,372
2021-02-08,2.922486669482983,373
2021-02-09,2.4321471497138005,374
2021-02-10,2.2830240624535025,375
2021-02-11,2.175700242738682,376
2021-02-12,1.954943087955256,377
2021-02-13,1.173867006287837,378
2021-02-14,0.7821961594822796,379
2021-02-15,1.526767886910835,380
2021-02-16,2.0539681493145183,381
2021-02-17,1.76160238332194,382
2021-02-18,1.56266128961432,383
2021-02-19,1.4890925422291617,384
2021-02-20,0.8921674358504069,385
2021-02-21,0.6562637742523892,386
2021-02-22,1.6105955288275573,387
2021-02-23,1.430950321112309,388
2021-02-24,1.325586637573494,389
2021-02-25,1.18300582300454,390
2021-02-26,1.2093531079677373,391
2021-02-27,0.6765270001757758,392
2021-02-28,0.5123592313567821,393
2021-03-01,1.2980683621674882,394
2021-03-02,1.169768539738006,395
2021-03-03,1.2501341229542506,396
2021-03-04,1.0220455497462835,397
2021-03-05,1.0193471804650285,398
2021-03-06,0.6224068766668317,399
2021-03-07,0.47946967370224036,400
2021-03-08,1.096988938086044,401
2021-03-09,0.9959019152948789,402
2021-03-10,0.937912432061871,403
2021-03-11,0.9382942767714827,404
2021-03-12,0.8351707488623891,405
2021-03-13,0.5407939340658557,406
2021-03-14,0.37825536934120463,407
2021-03-15,1.0857881599374388,408
2021-03-16,0.9571828617402677,409
2021-03-17,0.9545099487729867,410
2021-03-18,0.8023066475218212,411
2021-03-19,0.7963498700518813,412
2021-03-20,0.4867247231848597,413
2021-03-21,0.3834230010779476,414
2021-03-22,1.0159869470204466,415
2021-03-23,0.8940766593984649,416
2021-03-24,1.0064153729661836,417
2021-03-25,0.8453532744520306,418
2021-03-26,0.8177077174761541,419
2021-03-27,0.48476458700885383,420
2021-03-28,0.34971884137623444,421
2021-03-29,0.9573101433101383,422
2021-03-30,0.8277629614959251,423
2021-03-31,0.7851236355893014,424
